code_pme;source;code_insee_commune;axe;pr_debut;abscisse_debut;pr_fin;abscisse_fin;sens_gestionnaire;sens_cardinal;sens_migratoire;sens_giratoire;longueur;nb_voies;x_deb;y_deb;x_fin;y_fin;code_traficolor
MYL42.F1;DIRCE;824242183;N88;42PR43D;700;42PR44D;950;1;NORD_SUD;Y;;0;0;806567.25;6478776.5;805675.06;6478391.5;ST42
A9001210130;DIRN;;;;0;;;;;;;0;0;;;;;
A9025080700;DIRN;;;;0;;;;;;;0;0;;;;;
MWn44.E1;DIRO;524444190;N844;44PR11D;0;44PR12D;750;1;EST_OUEST;Y;INTERIEUR;1749;0;360727.66;6688201.5;360654.66;6687215.5;NA44
MWn44.E2;DIRO;524444009;N844;44PR10G;800;44PR12G;400;1;OUEST_EST;W;EXTERIEUR;1575;0;361114.06;6688991.5;360665.56;6687206.0;NA44
MYL42.F2;DIRCE;824242183;N88;42PR43G;700;42PR44G;950;1;SUD_NORD;W;;0;0;806569.5;6478768.0;805676.7;6478383.5;ST42
A9022100930;DIRN;;;;0;;;;;;;0;0;;;;;
MUM76.t1;DIRNO;237676517;A28;76PR94D;840;76PR97D;357;1;NORD_SUD;Y;;2494;0;568217.6;6935783.5;565992.8;6933939.5;RO76
MYL42.F5;DIRCE;824242044;N88;42PR44D;950;42PR46D;650;1;NORD_SUD;Y;;1692;0;805675.06;6478391.5;803733.6;6478003.5;ST42
Mbw87.31;DIRCO;;A20;;0;;;2;;;;1382;0;;;;;
MM313.x2;DIRMED;931313055;A50;13PR10G;795;13PR11G;295;1;EST_OUEST;W;;496;0;903970.3;6246203.5;904956.9;6246151.5;MA13
MZE54.41;DIRE;415454197;A33;54PR12D;600;54PR17D;502;1;OUEST_EST;Y;;4905;0;935922.0;6840105.0;940919.0;6840363.0;NA54
A0001020910;DIRN;;;;0;;;;;;;0;0;;;;;
MUM76.t2;DIRNO;237676517;A28;76PR94G;840;76PR97G;357;1;SUD_NORD;W;;2500;0;568226.06;6935779.0;565994.06;6933930.5;RO76
MZE54.42;DIRE;415454328;A33;54PR10G;50;54PR17G;502;1;EST_OUEST;W;;7446;0;934375.0;6841202.0;940917.0;6840376.0;NA54
MB233.N1;DIRA;723333550;A630;33PR32D;22;33PR32D;710;1;OUEST_EST;W;EXTERIEUR;688;3;419781.44;6415500.0;419781.44;6415500.0;BX33
MB233.N2;DIRA;723333550;A630;33PR32G;0;33PR32G;736;1;EST_OUEST;Y;INTERIEUR;741;3;419780.12;6415501.0;419780.12;6415501.0;BX33
MZo57.72;DIRE;;;;0;;;;;;;0;0;;;;;
MB631.WD;DIRSO;733131555;A624;31PR1D;844;31PR2D;577;1;EST_OUEST;Y;;741;0;570011.25;6280054.5;569155.75;6280522.0;TO31
MZo57.71;DIRE;;;;0;;;;;;;0;0;;;;;
MM113.L1;DIRMED;931313015;A51;13PR5D;450;13PR6D;640;1;SUD_NORD;W;;1174;0;893314.8;6261677.0;893987.75;6262363.5;MA13
MY369.Z2;DIRCE;826969123;N2043;69PR0G;0;69PR1G;62;1;EST_OUEST;W;;0;0;846445.2;6516455.0;847261.56;6516222.5;[iban];DIRN;;;;0;;;;;;;0;0;;;;;
A0025010410;DIRN;;;;0;;;;;;;0;0;;;;;
MB333.y2;DIRA;723333284;A63;21;736;;;2;;;;2364;2;;;;;
MM513.O1;DIRMED;931313055;A55;13PR7D;279;13PR7D;779;1;EST_OUEST;W;;505;0;890361.0;6253549.0;890361.0;6253549.0;MA13
MM813.K1;DIRMED;931313055;A7;13PR277D;278;13PR278D;778;1;NORD_SUD;Y;;1494;0;892126.75;6252957.0;892722.9;6252173.5;MA13
MPU76.X2;DIRNO;237676484;A139;76PR1GC;-744;76PR3GC;1225;1;NORD_SUD;W;;3097;0;557767.4;6917843.0;557214.25;6919545.5;RO76
MPU76.X1;DIRNO;237676484;A139;76PR1DC;-744;76PR3DC;1225;1;SUD_NORD;Y;;2697;0;557794.1;6917881.0;557259.0;6919534.0;RO76
MB631.V8;DIRSO;733131555;A624;31PR0G;1167;31PR1G;169;1;OUEST_EST;W;;416;0;571192.44;6279836.5;569998.4;6280040.0;TO31
A9001210120;DIRN;;;;0;;;;;;;0;0;;;;;
MYL42.E2;DIRCE;824242207;N88;42PR30G;0;42PR31G;750;1;SUD_NORD;W;;0;0;816719.6;6485974.5;815632.25;6484927.0;ST42
MYL42.E1;DIRCE;824242207;N88;42PR30D;0;42PR31D;750;1;NORD_SUD;Y;;0;0;816710.7;6485982.5;815622.75;6484936.0;ST42
MM313.y2;DIRMED;931313005;A50;13PR11G;267;13PR11G;767;1;EST_OUEST;W;;500;0;904956.9;6246151.5;904956.9;6246151.5;MA13
MZE54.31;DIRE;415454304;A33;54PR0D;0;54PR6D;0;1;OUEST_EST;Y;;6318;0;929583.0;6848798.0;931213.0;6843102.0;NA54
MUM76.12;DIRNO;237676410;A150;76PR4G;225;76PR5G;943;1;NORD_SUD;W;;1723;0;557228.7;6932008.0;556426.2;6932611.0;RO76
MZE54.32;DIRE;415454357;A33;54PR0G;0;54PR6G;0;1;EST_OUEST;W;;6394;0;929660.0;6848852.0;931224.0;6843110.0;NA54
MUM76.11;DIRNO;237676410;A150;76PR4D;225;76PR5D;943;1;SUD_NORD;Y;;1724;0;557252.5;6932021.5;556442.9;6932625.5;RO76
MM113.M1;DIRMED;931313015;A51;13PR6D;950;13PR7D;450;1;SUD_NORD;W;;506;0;893987.75;6262363.5;894048.44;6263358.5;MA13
MWN44.Y2;DIRO;524444114;A844;44PR35G;0;44PR35G;200;1;EST_OUEST;Y;;199;0;351422.0;6694807.0;351422.0;6694807.0;NA44
MWN44.Y1;DIRO;524444114;A844;44PR35D;0;44PR35D;310;1;OUEST_EST;W;;311;0;351425.0;6694795.0;351425.0;6694795.0;NA44
N0356011210;DIRN;;;;0;;;;;;;0;0;;;;;
MB631.Y1;DIRSO;733131555;N124;31PR6D;525;31PR7D;884;1;EST_OUEST;W;;962;0;567272.75;6280268.0;566737.0;6280038.0;TO31
MM413.b2;DIRMED;931313005;A50;13PR12G;407;13PR13G;318;1;EST_OUEST;W;;911;0;905938.0;6246354.5;906908.8;6246589.5;MA13
MB631.Y2;DIRSO;733131555;N124;31PR6G;525;31PR7G;884;1;OUEST_EST;Y;;957;0;567274.8;6280258.0;566738.06;6280029.5;TO31
MM813.H1;DIRMED;931313055;A7;13PR275D;600;13PR276D;195;1;NORD_SUD;Y;;609;0;891406.8;6254783.5;891610.1;6253795.0;MA13
A0025011510;DIRN;;;;0;;;;;;;0;0;;;;;
MB233.L1;DIRA;723333550;A630;33PR32D;1276;33PR33D;622;1;OUEST_EST;W;EXTERIEUR;690;3;419781.44;6415500.0;420145.34;6416787.5;BX33
MB233.L2;DIRA;723333550;A630;33PR32G;1304;33PR33G;604;1;EST_OUEST;Y;INTERIEUR;646;3;419780.12;6415501.0;420142.7;6416788.5;BX33
MZE54.21;DIRE;415454167;A31;54PR233D;500;54PR238D;290;1;SUD_NORD;W;;4785;0;914866.5;6845209.0;919104.0;6847351.5;NA54
MZE54.22;DIRE;415454557;A31;242;700;;;2;;;;0;0;;;;;
MM313.v2;DIRMED;931313055;A50;13PR9G;814;13PR10G;300;1;EST_OUEST;W;;492;0;902996.8;6246434.5;903970.3;6246203.5;MA13
MA279.Z2;DIRA;;;;;;;;;;;0;0;;;;;
MWN44.Z2;DIRO;524444114;A844;44PR35G;200;44PR35G;700;1;EST_OUEST;Y;;498;0;351422.0;6694807.0;351422.0;6694807.0;NA44
MA279.Z1;DIRA;;;;;;;;;;;0;0;;;;;
MWN44.Z1;DIRO;524444114;A844;44PR35D;310;44PR35D;810;1;OUEST_EST;W;;502;0;351425.0;6694795.0;351425.0;6694795.0;NA44
MM413.c2;DIRMED;931313005;A50;13PR13G;380;13PR13G;810;1;EST_OUEST;W;;430;0;906908.8;6246589.5;906908.8;6246589.5;MA13
MM813.I1;DIRMED;931313055;A7;13PR276D;238;13PR276D;738;1;NORD_SUD;Y;;496;0;891610.1;6253795.0;891610.1;6253795.0;MA13
MYL42.B2;DIRCE;824242110;A47;42PR24G;250;42PR26G;550;1;OUEST_EST;W;;0;0;820635.6;6489488.5;818736.1;6489187.5;ST42
MWn44.F2;DIRO;;;;0;;;;;;;0;0;;;;;
MZE54.12;DIRE;415454357;A31;54PR253G;200;54PR258G;31;1;NORD_SUD;Y;;4814;0;932651.6;6850974.0;931824.8;6855231.5;NA54
MYL42.C2;DIRCE;824242218;N88;42PR39G;450;42PR40G;450;1;SUD_NORD;W;;0;0;809909.3;6480603.0;809187.5;6479998.0;ST42
MWn44.F1;DIRO;524444009;N249;44PR2D;142;44PR7D;142;1;OUEST_EST;W;;5012;0;362593.12;6690058.5;364871.0;6685909.0;NA44
MYL42.C1;DIRCE;824242218;N88;42PR39D;450;42PR40D;450;1;NORD_SUD;Y;;0;0;809897.25;6480613.0;809185.06;6480006.0;ST42
MB233.M2;DIRA;723333550;A630;33PR32G;736;33PR32G;1304;1;EST_OUEST;Y;INTERIEUR;567;3;419780.12;6415501.0;419780.12;6415501.0;BX33
MB233.M1;DIRA;723333550;A630;33PR32D;710;33PR32D;1276;1;OUEST_EST;W;EXTERIEUR;566;3;419781.44;6415500.0;419781.44;6415500.0;BX33
MZE54.11;DIRE;415454357;A31;54PR253D;200;54PR258D;0;1;SUD_NORD;W;;4799;0;932671.56;6850962.5;931848.1;6855250.0;NA54
MA280.Y2;DIRA;;;;;;;;;;;0;0;;;;;
MA280.Y1;DIRA;;;;;;;;;;;0;0;;;;;
A0001020920;DIRN;;;;0;;;;;;;0;0;;;;;
MM313.w2;DIRMED;931313055;A50;13PR10G;300;13PR10G;800;1;EST_OUEST;W;;502;0;903970.3;6246203.5;903970.3;6246203.5;MA13
MB133.j1;DIRA;723333162;A630;33PR13D;437;33PR14D;330;1;NORD_SUD;Y;EXTERIEUR;668;3;411308.4;6424910.0;410798.47;6424325.0;BX33
MML34.A1;DIRMC;913434184;A75;34PR307D;0;34PR312D;0;1;NORD_SUD;Y;;5000;0;735866.2;6267714.5;734988.94;6262948.5;DIRMC
MYL42.92;DIRCE;824242218;N88;42PR35G;400;42PR36G;150;1;SUD_NORD;W;;0;0;812429.25;6482950.5;811555.25;6482513.5;ST42
MYL42.91;DIRCE;824242218;N88;42PR35D;400;42PR36D;150;1;NORD_SUD;Y;;0;0;812417.1;6482965.0;811552.5;6482523.0;ST42
MB133.j2;DIRA;723333162;A630;33PR13G;444;33PR14G;334;1;SUD_NORD;W;INTERIEUR;665;3;411311.06;6424908.5;410801.12;6424324.0;BX33
MM813.N1;DIRMED;931313055;A7;13PR279D;86;13PR279D;586;1;NORD_SUD;Y;;499;0;892869.9;6251189.5;892869.9;6251189.5;MA13
MML34.A2;DIRMC;913434184;A75;34PR307G;0;34PR312G;0;1;SUD_NORD;W;;5007;0;735883.3;6267717.0;735006.0;6262945.5;DIRMC
MYL42.96;DIRCE;824242218;A72;42PR0G;0;42PR0G;500;1;OUEST_EST;Y;;480;0;811947.7;6482791.5;811947.7;6482791.5;ST42
MYL42.95;DIRCE;824242218;A72;42PR0D;0;42PR0D;500;1;EST_OUEST;W;;489;0;811902.7;6482740.5;811902.7;6482740.5;ST42
MWI35.H2;DIRO;;;;;;;;;;;0;0;;;;;
MWI35.H1;DIRO;;;;;;;;;;;0;0;;;;;
KAR76.21;DIRNO;237676728;A150;76PR7D;618;76PR8D;920;1;SUD_NORD;Y;;1313;0;555086.06;6934028.0;554765.3;6934982.5;RO76
KAR76.22;DIRNO;237676728;A150;76PR7G;618;76PR8G;920;1;NORD_SUD;W;;1306;0;555062.8;6934027.5;554740.5;6934988.0;RO76
MB631.K1;DIRSO;733131555;A620;31PR13D;517;31PR14D;227;1;NORD_SUD;Y;EXTERIEUR;674;0;574071.9;6276419.5;574943.4;6276087.0;TO31
MB731.B4;DIRSO;733131555;A621;31PR1G;610;31PR2G;430;1;OUEST_EST;W;;817;0;571470.44;6281894.0;570546.8;6281568.0;TO31
MWn44.A1;DIRO;524444114;A844;44PR35D;810;44PR36D;450;1;OUEST_EST;W;;630;0;351425.0;6694795.0;352395.0;6694993.0;NA44
MWn44.A2;DIRO;524444114;A844;44PR35G;700;44PR36G;300;1;EST_OUEST;Y;;603;0;351422.0;6694807.0;352395.0;6695005.0;NA44
N0041010500;DIRN;;;;0;;;;;;;0;0;;;;;
N0227020101;DIRN;;;;0;;;;;;;0;0;;;;;
M7777.B1;DIRA;723333063;A630;3;467;;;1;;;;833;3;;;;;
MZE54.81;DIRE;415454232;A31;54PR238D;290;54PR248D;400;1;SUD_NORD;W;;10061;0;919104.0;6847351.5;928971.9;6848317.0;NA54
MZE54.82;DIRE;415454232;A31;54PR238G;290;54PR248G;400;1;NORD_SUD;Y;;10058;0;919102.56;6847371.5;928961.1;6848395.5;NA54
MB233.R1;DIRA;723333550;A630;33PR30D;501;33PR31D;639;1;OUEST_EST;W;EXTERIEUR;689;3;417978.03;6415158.5;418514.06;6415069.5;BX33
MB233.R2;DIRA;723333550;A630;33PR30G;500;33PR31G;633;1;EST_OUEST;Y;INTERIEUR;685;3;417978.8;6415161.5;418513.28;6415072.5;BX33
MML34.B2;DIRMC;913434199;A75;34PR312G;0;34PR320G;0;1;SUD_NORD;W;;8074;0;735006.0;6262945.5;730825.3;6257354.5;DIRMC
MYL42.81;DIRCE;824242218;N488;42PR0D;0;42PR0D;400;1;EST_OUEST;W;;400;0;812804.9;6482889.0;812804.9;6482889.0;ST42
MB233.S1;DIRA;723333550;A62;33PR0D;0;33PR0D;782;1;NORD_SUD;Y;;782;2;418863.3;6415162.5;418863.3;6415162.5;BX33
MML34.B1;DIRMC;913434199;A75;34PR312D;0;34PR320D;0;1;NORD_SUD;Y;;8068;0;734988.94;6262948.5;730814.56;6257368.0;DIRMC
MM813.O1;DIRMED;931313055;A7;13PR279D;614;13PR280D;114;1;NORD_SUD;Y;;493;0;892869.9;6251189.5;892980.06;6250204.0;MA13
MYL42.83;DIRCE;824242218;N88;42PR34D;800;42PR35D;400;1;NORD_SUD;Y;;601;0;813354.9;6483090.0;812417.1;6482965.0;ST42
MYL42.82;DIRCE;824242218;N488;42PR0G;0;42PR0G;400;1;OUEST_EST;Y;;399;0;812662.0;6482901.5;812662.0;6482901.5;ST42
MYL42.85;DIRCE;;;;0;;;;;;;0;0;;;;;
MYL42.84;DIRCE;824242218;N88;42PR34G;800;42PR35G;400;1;SUD_NORD;W;;592;0;813360.3;6483079.5;812429.25;6482950.5;ST42
MWI35.G1;DIRO;;;;;;;;;;;0;0;;;;;
MYL42.86;DIRCE;;;;0;;;;;;;0;0;;;;;
MWN44.L1;DIRO;524444172;N844;44PR7D;1775;44PR9D;400;1;EST_OUEST;Y;INTERIEUR;748;0;361156.38;6691475.0;361673.2;6689826.0;NA44
KAR76.11;DIRNO;237676594;A150;76PR8D;920;76PR10D;440;1;SUD_NORD;Y;;1530;0;554765.3;6934982.5;553938.44;6936805.0;RO76
MWI35.G2;DIRO;533535238;N0136;13;146;;;2;;;;1958;3;;;;;
KAR76.14;DIRNO;237676541;A151;76PR0G;0;76PR1G;0;1;NORD_SUD;W;;1314;0;554423.0;6935907.0;554498.3;6936658.0;RO76
KAR76.12;DIRNO;237676594;A150;76PR8G;920;76PR10G;440;1;NORD_SUD;W;;1523;0;554740.5;6934988.0;553919.56;6936799.0;RO76
MB731.C6;DIRSO;733131149;N124;31PR8G;666;31PR9G;421;1;OUEST_EST;Y;;754;0;565808.1;6279947.5;564850.0;6280067.5;TO31
MB731.C5;DIRSO;733131149;N124;31PR8D;666;31PR9D;421;1;EST_OUEST;W;;755;0;565817.2;6279966.0;564850.6;6280070.5;TO31
MWN44.L2;DIRO;524444172;N844;44PR7G;1700;44PR9G;400;1;OUEST_EST;W;EXTERIEUR;837;0;361174.47;6691485.5;361684.6;6689815.5;NA44
MM113.Q1;DIRMED;931313015;A51;13PR8D;849;13PR9D;349;1;SUD_NORD;W;;493;0;894044.4;6264355.5;894566.25;6265183.0;MA13
MB233.S4;DIRA;723333550;A62;33PR0G;0;33PR0G;415;1;SUD_NORD;W;;415;2;418888.9;6415116.0;418888.9;6415116.0;BX33
M7777.A1;DIRA;723333249;A630;2;519;;;1;;;;961;3;;;;;
MM313.u2;DIRMED;931313055;A50;13PR8G;285;13PR9G;816;1;EST_OUEST;W;;2029;0;902023.4;6246669.5;902996.8;6246434.5;MA13
MZE54.71;DIRE;415454060;A31;54PR266D;400;54PR280D;672;1;SUD_NORD;W;;14233;0;928623.06;6861327.0;927914.7;6874605.5;NA54
MB233.S2;DIRA;723333550;;DB4;0;FB4;0;;;;;683;2;418718.6;6414737.0;418517.88;6415079.0;BX33
MZE54.72;DIRE;415454060;A31;54PR266G;400;54PR280G;672;1;NORD_SUD;Y;;14255;0;928597.56;6861320.0;927888.7;6874607.5;NA54
MB233.S3;DIRA;723333550;;DB1;0;FB1;0;;;;;481;2;418338.72;6415066.5;418693.53;6414770.0;BX33
MML34.C2;DIRMC;913434300;A75;34PR327G;0;34PR333GC;386;1;SUD_NORD;W;;6365;0;724946.25;6253747.0;723282.94;6249528.5;DIRMC
MYL42.72;DIRCE;824242103;A47;42PR22G;400;42PR24G;250;1;OUEST_EST;W;;0;0;822210.5;6490471.5;820635.6;6489488.5;ST42
M7777.D2;DIRA;;;;0;;;;;;;0;0;;;;;
MYL42.71;DIRCE;824242103;A47;42PR22D;400;42PR24D;250;1;EST_OUEST;Y;;0;0;822210.5;6490471.5;820635.6;6489488.5;ST42
MRc14.D1;DIRNO;251414327;N814;14PR5D;900;14PR7D;500;1;EST_OUEST;Y;EXTERIEUR;1576;0;456060.03;6905293.0;454240.56;6905173.5;CA14
MRc14.D2;DIRNO;251414327;N814;14PR5G;900;14PR7G;500;1;OUEST_EST;W;INTERIEUR;1553;0;456047.1;6905275.0;454248.44;6905165.0;CA14
MGH38.A1;DIRCE;;;;0;;;;;;;0;0;;;;;
MM313.r2;DIRMED;931313055;A50;13PR8G;745;13PR9G;245;1;EST_OUEST;W;;502;0;902023.4;6246669.5;902996.8;6246434.5;MA13
MB631.M5;DIRSO;733131555;A620;31PR14D;227;31PR14D;896;1;NORD_SUD;Y;EXTERIEUR;669;0;574943.4;6276087.0;574943.4;6276087.0;TO31
MM513.E1;DIRMED;931313055;A55;13PR1D;442;13PR2D;0;1;EST_OUEST;W;;120;0;892215.0;6248828.0;891883.0;6249272.0;MA13
MUM76.r1;DIRNO;237676497;N338;76PR0D;0;76PR1D;377;1;SUD_NORD;W;;1375;0;558165.0;6921333.0;558253.06;6922313.5;RO76
MB631.M6;DIRSO;733131555;A620;31PR14G;227;31PR14G;896;1;SUD_NORD;W;INTERIEUR;670;0;574945.8;6276091.0;574945.8;6276091.0;TO31
MUM76.r2;DIRNO;237676497;N338;76PR0G;0;76PR1G;377;1;NORD_SUD;Y;;1355;0;558104.0;6921359.0;558253.3;6922313.0;RO76
A9022100110;DIRN;;;;0;;;;;;;0;0;;;;;
MML34.C1;DIRMC;913434300;A75;34PR327D;0;34PR333DC;386;1;NORD_SUD;Y;;6384;0;724935.1;6253760.0;723247.4;6249470.5;DIRMC
MZE54.61;DIRE;4154;;;0;54PR233D;500;;;;;4037;0;;;914866.5;6845209.0;NA54
MZE54.62;DIRE;415454528;A31;54PR229G;0;54PR233G;500;1;NORD_SUD;Y;;4127;0;912261.5;6843084.0;914849.56;6845217.0;NA54
MZ557.51;DIRE;415757226;A30;57PR17D;600;57PR26D;400;1;EST_OUEST;W;;8532;0;916799.3;6921048.0;911901.44;6927511.0;ME57
MM713.i2;DIRMED;931313117;A7;13PR264G;687;13PR265G;187;1;SUD_NORD;W;;395;0;884197.2;6260332.5;884866.3;6259737.5;MA13
MZ557.52;DIRE;415757226;A30;57PR17G;600;57PR26G;400;1;OUEST_EST;Y;;8530;0;916784.2;6921042.0;911883.5;6927502.5;ME57
MYL42.61;DIRCE;826969228;A47;69PR13D;500;69PR13D;993;1;EST_OUEST;Y;;0;0;829270.7;6495081.0;829270.7;6495081.0;ST42
MYL42.62;DIRCE;826969228;A47;69PR13G;500;69PR13G;996;1;OUEST_EST;W;;0;0;829274.5;6495073.0;829274.5;6495073.0;ST42
MB731.B1;DIRSO;733131555;A621;31PR1D;612;31PR2D;144;1;EST_OUEST;Y;;532;0;571463.6;6281905.0;570544.94;6281580.5;TO31
MWI35.E1;DIRO;;;;;;;;;;;0;0;;;;;
MWI35.E2;DIRO;;;;;;;;;;;0;0;;;;;
MB631.L2;DIRSO;733131555;A620;31PR13G;517;31PR14G;227;1;SUD_NORD;W;INTERIEUR;689;0;574066.4;6276431.5;574945.8;6276091.0;TO31
MB731.A3;DIRSO;733131069;A621;31PR3D;532;31PR3D;992;1;EST_OUEST;Y;;460;0;569695.9;6282012.0;569695.9;6282012.0;TO31
A0022022810;DIRN;;;;0;;;;;;;0;0;;;;;
MQR69.l1;DIRCE;;;;0;;;;;;;0;0;;;;;
MZO57.S1;DIRE;415757343;A31;57PR328D;100;57PR331D;400;1;SUD_NORD;W;;3301;0;931566.7;6919099.0;929876.5;6921135.5;ME57
MQR69.l2;DIRCE;;;;0;;;;;;;0;0;;;;;
MZO57.S2;DIRE;415757343;A31;57PR328G;100;57PR331G;400;1;NORD_SUD;Y;;3275;0;931542.25;6919098.5;929874.44;6921116.5;ME57
MZE54.52;DIRE;415454090;A31;54PR258G;31;54PR260G;500;1;NORD_SUD;Y;;2474;0;931824.8;6855231.5;930951.94;6856973.0;NA54
M7777.C2;DIRA;;;;0;;;;;;;0;0;;;;;
MB233.Q2;DIRA;723333550;A630;31;1000;;;2;;;;717;3;;;;;
MB233.Q1;DIRA;723333550;A630;33PR31D;639;33PR32D;22;1;OUEST_EST;W;EXTERIEUR;760;3;418514.06;6415069.5;419781.44;6415500.0;BX33
MM113.O1;DIRMED;931313015;A51;13PR7D;961;13PR8D;461;1;SUD_NORD;W;;501;0;894048.44;6263358.5;894044.4;6264355.5;MA13
MZE54.51;DIRE;415454090;A31;54PR258D;0;54PR260D;500;1;SUD_NORD;W;;2480;0;931848.1;6855250.0;930984.75;6856974.0;NA54
MB233.V1;DIRA;723333013;N230;33PR41D;75;33PR42D;19;1;SUD_NORD;W;EXTERIEUR;947;3;423183.12;6423583.5;423324.0;6424567.5;BX33
MWI35.L2;DIRO;533535327;N0157;32;100;;;2;;;;3435;2;;;;;
MB233.V2;DIRA;723333013;N230;33PR40G;941;33PR42G;17;1;NORD_SUD;Y;INTERIEUR;1072;3;423305.56;6422600.0;423310.2;6424567.5;BX33
MWI35.L1;DIRO;;;;;;;;;;;0;0;;;;;
A0022010400;DIRN;;;;0;;;;;;;0;0;;;;;
KAR76.63;DIRNO;237676497;N138;76PR14D;256;76PR15D;41;1;SUD_NORD;W;;842;0;558025.0;6921088.0;558508.0;6922040.0;RO76
MY769.T2;DIRCE;826969294;A7;69PR15G;653;69PR19G;0;1;SUD_NORD;W;;0;0;841601.5;6504937.0;840022.1;6501358.5;LY69
MY769.T1;DIRCE;826969294;A7;69PR15D;653;69PR19D;0;1;NORD_SUD;Y;;0;0;841577.7;6504945.0;839997.0;6501356.5;LY69
A0025010800;DIRN;;;;0;;;;;;;0;0;;;;;
MM313.p2;DIRMED;931313055;A50;13PR7G;805;13PR8G;305;1;EST_OUEST;W;;497;0;901052.3;6246903.0;902023.4;6246669.5;MA13
MZM57.81;DIRE;415757463;A31;57PR305D;500;57PR307D;687;1;SUD_NORD;W;;2194;0;931227.25;6896998.0;932345.9;6898548.5;ME57
A0027020621;DIRN;;;;0;;;;;;;0;0;;;;;
MZM57.82;DIRE;415757463;A31;57PR305G;500;57PR307G;687;1;NORD_SUD;Y;;2182;0;931214.1;6897012.5;932313.6;6898550.0;ME57
KAR76.61;DIRNO;237676497;N138;76PR13D;251;76PR14D;256;1;SUD_NORD;W;;1074;0;557533.0;6920140.0;558025.0;6921088.0;RO76
MWL44.42;DIRO;524444026;A811;44PR2G;909;44PR4G;876;1;SUD_NORD;W;;1956;0;361559.62;6696016.0;361400.38;6694029.5;NA44
KAR76.62;DIRNO;237676497;N138;76PR13G;251;76PR14G;256;1;NORD_SUD;Y;;1076;0;557513.0;6920167.0;557988.0;6921126.0;RO76
MWL44.41;DIRO;524444026;A811;44PR2D;909;44PR4D;876;1;NORD_SUD;Y;;1961;0;361541.28;6696022.0;361385.2;6694030.0;NA44
Mm513.e2;DIRMC;;;;0;;;;;;;0;0;;;;;
N0041010700;DIRN;;;;0;;;;;;;0;0;;;;;
MRC14.X2;DIRNO;251414254;N814;14PR16G;969;14PR19G;970;1;OUEST_EST;W;INTERIEUR;2894;0;450596.53;6900280.5;452700.97;6898333.0;CA14
MRC14.X1;DIRNO;251414254;N814;14PR16D;969;14PR19D;970;1;EST_OUEST;Y;EXTERIEUR;2901;0;450585.4;6900271.0;452696.38;6898315.0;CA14
MB233.W2;DIRA;723333063;A630;33PR4G;732;33PR5G;485;1;SUD_NORD;W;INTERIEUR;760;3;419806.2;6426639.5;418868.22;6426970.5;BX33
MB233.W1;DIRA;723333063;A630;33PR4D;603;33PR5D;361;1;NORD_SUD;Y;EXTERIEUR;765;3;419809.1;6426649.0;418873.7;6426982.5;BX33
KAR76.52;DIRNO;237676319;N138;76PR11G;944;76PR13G;251;1;NORD_SUD;Y;;1356;0;556329.0;6918511.0;557513.0;6920167.0;RO76
KAR76.53;DIRNO;237676319;N138;76PR11D;944;76PR13D;251;1;SUD_NORD;W;;1376;0;556333.0;6918503.0;557533.0;6920140.0;RO76
MWN44.P2;DIRO;524444020;N844;44PR24G;470;44PR25G;90;1;OUEST_EST;W;EXTERIEUR;107;0;351479.1;6685600.5;351027.4;6685801.0;NA44
MWN44.P1;DIRO;524444020;N844;44PR24D;180;44PR25D;90;1;EST_OUEST;Y;INTERIEUR;403;0;351492.62;6685611.0;351038.84;6685813.5;NA44
MY769.S2;DIRCE;826969296;A7;69PR13G;792;69PR15G;652;1;SUD_NORD;W;;0;0;842563.25;6506675.0;841601.5;6504937.0;LY69
MY769.S1;DIRCE;826969296;A7;69PR13D;828;69PR15D;652;1;NORD_SUD;Y;;0;0;842538.6;6506689.0;841577.7;6504945.0;LY69
MZM57.92;DIRE;415757433;A31;57PR313G;327;57PR315G;100;1;NORD_SUD;Y;;1783;0;931384.4;6904487.0;931245.9;6906492.5;ME57
MM313.q2;DIRMED;931313055;A50;13PR8G;285;13PR8G;785;1;EST_OUEST;W;;499;0;902023.4;6246669.5;902023.4;6246669.5;MA13
MZM57.91;DIRE;415757433;A31;57PR313D;327;57PR315D;100;1;SUD_NORD;W;;1788;0;931408.6;6904488.5;931269.94;6906492.5;ME57
MY769.R2;DIRCE;826969296;A7;69PR12G;791;69PR13G;791;1;SUD_NORD;W;;0;0;843084.4;6507530.5;842563.25;6506675.0;LY69
A0027020630;DIRN;;;;0;;;;;;;0;0;;;;;
MM513.F1;DIRMED;931313055;A55;13PR2D;400;13PR2D;900;1;EST_OUEST;W;;500;0;891883.0;6249272.0;891883.0;6249272.0;MA13
A0022021300;DIRN;;;;0;;;;;;;0;0;;;;;
MRC14.Y1;DIRNO;251414587;N814;14PR11D;0;14PR12D;550;1;EST_OUEST;Y;EXTERIEUR;1456;0;450801.1;6904456.5;450379.78;6903953.5;CA14
MRC14.Y2;DIRNO;251414587;N814;14PR11G;0;14PR12G;550;1;OUEST_EST;W;INTERIEUR;1100;0;450728.7;6904383.5;450401.75;6903949.0;CA14
MB233.T1;DIRA;723333281;A630;33PR19D;847;33PR20D;532;1;NORD_SUD;Y;EXTERIEUR;689;3;409711.9;6419884.5;409939.0;6418927.0;BX33
